[0.160s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.293s] -- The C compiler identification is GNU 13.3.0
[0.391s] -- The CXX compiler identification is GNU 13.3.0
[0.406s] -- Detecting C compiler ABI info
[0.497s] -- Detecting C compiler ABI info - done
[0.510s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.510s] -- Detecting C compile features
[0.510s] -- Detecting C compile features - done
[0.518s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.610s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.611s] -- Detecting CXX compile features
[0.611s] -- Detecting CXX compile features - done
[0.615s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.753s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.808s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.847s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.955s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.955s] -- Configured 'flake8' exclude dirs and/or files: 
[0.960s] -- Added test 'lint_cmake' to check CMake code style
[0.964s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.986s] -- Added test 'xmllint' to check XML markup files
[0.987s] -- Configuring done (0.8s)
[0.989s] -- Generating done (0.0s)
[0.990s] -- Build files have been written to: /home/amightyk05/ros2_sw/build/my_robot_bringup
[0.993s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.994s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[1.022s] Invoked command in '/home/amightyk05/ros2_sw/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --build /home/amightyk05/ros2_sw/build/my_robot_bringup -- -j20 -l20
[1.023s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake --install /home/amightyk05/ros2_sw/build/my_robot_bringup
[1.031s] -- Install configuration: ""
[1.031s] -- Execute custom install script
[6.394s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png
[6.406s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png
[6.416s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae
[6.426s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae
[6.435s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png
[6.447s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/model.config
[6.458s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_01_walls/model.sdf
[6.469s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf
[6.479s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png
[6.492s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae
[6.504s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png
[6.517s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae
[6.528s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/model.config
[6.539s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_ceiling/model.sdf
[6.550s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[6.560s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[6.567s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[6.573s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[6.581s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/model.config
[6.592s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[6.603s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[6.610s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[6.623s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[6.630s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[6.641s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[6.652s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[6.663s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[6.673s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[6.683s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[6.693s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[6.704s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/model.config
[6.715s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[6.725s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[6.738s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[6.748s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[6.759s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[6.770s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_hospitalsign_01/model.config
[6.779s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[6.792s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[6.805s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[6.819s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[6.830s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[6.841s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[6.853s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[6.863s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[6.874s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/model.config
[6.884s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[6.896s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[6.909s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[6.915s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[6.924s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[6.931s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_ramp_01/model.config
[6.942s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_hospital_ramp_01/model.sdf
[6.954s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[6.965s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[6.978s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[6.990s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Carpet_01/model.config
[7.000s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Carpet_01/model.sdf
[7.012s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[7.022s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[7.034s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[7.045s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_CoffeeTable_01/model.config
[7.055s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[7.067s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[7.077s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[7.087s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[7.095s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[7.104s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[7.110s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[7.117s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[7.125s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[7.135s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[7.143s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_01/model.config
[7.152s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_01/model.sdf
[7.164s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[7.177s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[7.187s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[7.199s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[7.212s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_02/model.config
[7.223s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitA_02/model.sdf
[7.235s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[7.247s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[7.257s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[7.270s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[7.279s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_01/model.config
[7.289s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_01/model.sdf
[7.296s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[7.306s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[7.312s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[7.319s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[7.330s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_02/model.config
[7.340s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_02/model.sdf
[7.350s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[7.358s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[7.368s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[7.376s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[7.385s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_03/model.config
[7.396s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitB_03/model.sdf
[7.407s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[7.419s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[7.431s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[7.442s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[7.455s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitC_01/model.config
[7.463s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitC_01/model.sdf
[7.470s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[7.480s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[7.490s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[7.500s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[7.512s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_01/model.config
[7.523s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_01/model.sdf
[7.534s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[7.542s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[7.551s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[7.557s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[7.564s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_02/model.config
[7.572s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitD_02/model.sdf
[7.579s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[7.586s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[7.596s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[7.607s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[7.619s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_01/model.config
[7.629s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_01/model.sdf
[7.642s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[7.653s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[7.665s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[7.675s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[7.686s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_02/model.config
[7.697s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_PortraitE_02/model.sdf
[7.708s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[7.721s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[7.731s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[7.741s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[7.755s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[7.762s] -- Symlinking: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/aws_robomaker_residential_Refrigerator_01/model.config
